date,trial,condition,average_length,average_mass,turbidity_reading_FNU,flow,angle_stdev_side,nn_mean_side,nn_stdev_side,spacing_mean_side,spacing_stdev_side,school_area_side,angle_stdev_top,nn_mean_top,nn_stdev_top,spacing_mean_top,spacing_stdev_top,school_area_top,angle_stdev_3d,nn_mean_3d,nn_stdev_3d,spacing_mean_3d,spacing_stdev_3d,school_volume_3d_cm
Feb_13 ,8,sediment,7.540003696,5.0483,4.246,20,7.725570342,4.843458314,2.325142755,9.896918013,4.814390838,551.7299663,10.22176879,4.311209721,2.548632896,8.818107293,4.422212087,468.1642245,11.86398259,6.514655003,2.639022628,11.43811433,4.741687373,8096.605364
Feb_13 ,8,sediment,7.540003696,5.0483,4.246,30,8.502295839,8.023235446,6.002698714,20.52412583,12.67652555,3095.592086,10.49279825,7.150677941,5.476355652,18.06184318,11.70735764,1769.708992,9.983114906,9.433864889,6.106743453,20.72489669,11.88237325,69558.63232
Feb_13 ,8,sediment,7.540003696,5.0483,4.246,40,7.016154483,8.437998542,10.40840617,19.27593447,15.83072377,2681.536849,8.689371925,8.596219505,10.29798379,18.55193084,15.12070169,3257.965822,7.167485784,10.28264668,10.57591736,20.78634691,15.68874703,121107.2059
Feb_13 ,8,sediment,7.540003696,5.0483,4.246,50,8.385361434,7.018077156,5.688896035,15.41456855,9.572437,1627.71215,8.074248768,6.02639441,4.954601607,14.75607739,9.377388322,1039.587042,6.496587022,9.335730822,5.880861592,18.49743794,10.09749051,32679.82659
Feb_13 ,8,sediment,7.540003696,5.0483,4.246,60,7.243085788,7.44892483,5.281771377,20.24642894,12.52201558,2373.887243,7.920466777,7.043470626,5.726075459,20.12416716,13.3601922,1742.925801,6.716199195,10.70095633,7.606362891,24.48661926,13.42420011,73268.89657
Jan_21,2,no sediment,7.870910084,5.22,0.312,20,9.50464192,4.972164176,3.114628096,11.15205405,6.515723658,790.9915397,9.860564809,5.004492824,3.329166001,11.34850584,6.80064342,614.0822385,9.821624507,7.28553894,3.810974864,14.07159962,7.150778159,11423.04695
Jan_21,2,no sediment,7.870910084,5.22,0.312,30,8.368850126,7.294667687,5.33286043,15.26212127,8.907075822,1538.909959,10.22832761,6.731322885,4.676130928,13.59826505,7.494006046,1114.251666,8.324051609,9.270640713,5.071898045,16.56357564,7.685125721,30991.51625
Jan_21,2,no sediment,7.870910084,5.22,0.312,40,7.253443837,7.033197526,4.118729763,20.89695312,12.59266689,2303.053423,8.582600759,7.751617578,4.52379201,21.23185673,12.76172246,1917.074077,7.538873354,10.65644144,4.890502194,25.49710806,13.8968159,71077.59792
Jan_21,2,no sediment,7.870910084,5.22,0.312,50,8.722257453,11.90706471,12.39011169,26.65472938,18.48810314,4858.422508,10.21149166,10.72616343,11.78024576,25.62516306,18.47672894,3737.372525,8.389965211,16.63390745,14.47018481,33.56196816,20.43679389,203626.6667
Jan_21,2,no sediment,7.870910084,5.22,0.312,60,8.361334188,7.334821411,5.47778267,28.2104286,19.03060737,1992.570472,6.259237111,4.636069225,4.806581244,13.44228598,8.764188106,1020.785063,8.548805489,12.31797947,8.098923351,32.44491461,17.90227099,72577.75564
Jan_21,1,no sediment,8.014102971,5.3183333,0.312,20,10.84808201,6.421984782,7.531141915,13.51801838,10.57752217,1625.422096,12.43072957,6.465246901,7.484482618,13.99904585,11.21207394,1446.59886,12.75034373,8.097421839,7.437333115,16.00126049,11.06507312,44247.28034
Jan_21,1,no sediment,8.014102971,5.3183333,0.312,30,11.85737827,5.734781472,3.681641078,21.58251843,14.56785319,2510.49171,14.02542982,5.626141162,3.30022441,20.60397759,13.67712663,2802.617687,10.07289821,8.733628974,4.190196606,25.89287966,15.60632985,92543.25734
Jan_21,1,no sediment,8.014102971,5.3183333,0.312,40,9.989571188,6.392815961,3.474231428,15.09361688,8.296742784,1356.215164,9.538908226,5.917490498,3.197124904,14.69553222,8.340979221,1096.687298,9.016790809,8.660669052,3.600937756,18.01629459,8.75841335,31101.7297
Jan_21,1,no sediment,8.014102971,5.3183333,0.312,50,8.465931563,9.004530384,8.701619953,20.50370407,14.2087715,3664.197206,7.179090719,8.264330874,9.74900613,21.18215778,15.17354832,2825.692174,8.754214898,12.6502373,11.18918093,26.15069563,15.54353771,141790.4107
Jan_21,1,no sediment,8.014102971,5.3183333,0.312,60,9.022306044,8.640644759,7.189107937,25.52832512,17.21545894,2581.194997,6.603480919,5.74279941,5.563143542,18.05536483,11.73564167,1775.897654,7.997160024,12.77422921,11.05969392,31.40508268,17.96398783,93651.1053
Jan_31,5,sediment,8.247289112,6.46166667,4.37,20,18.11396323,13.83715466,22.3866797,30.48929488,29.54397951,5198.27848,16.6706314,13.07230706,21.28541835,29.30683687,28.64385605,4497.820946,15.89966172,15.58515163,21.29771494,32.63792306,28.18825446,136552.3745
Jan_31,5,sediment,8.247289112,6.46166667,4.37,30,9.013816362,4.71829171,3.90645051,11.3334559,7.303920778,818.313883,12.11198213,5.14838073,3.73950892,11.47304817,6.952430463,777.9182434,10.18351257,6.683790842,4.140496399,13.27760846,7.167908754,17228.20247
Jan_31,5,sediment,8.247289112,6.46166667,4.37,40,10.23178653,6.632306125,4.040573131,15.84965512,8.80241505,1461.090831,8.717742385,6.077058955,4.442137098,14.20743364,8.408519596,1012.243817,9.046992212,9.145922144,4.978056034,18.6582701,9.456066241,33662.9773
Jan_31,5,sediment,8.247289112,6.46166667,4.37,50,6.194954167,8.880941323,8.082301574,22.22708232,15.52583193,3760.865855,6.634453109,8.966085742,8.439099844,22.63923257,15.09674278,3613.295568,4.94722685,12.19032651,9.325212224,27.27815429,16.77873056,178264.8134
Jan_31,5,sediment,8.247289112,6.46166667,4.37,60,7.555465493,5.962249954,3.342591963,15.01862011,8.522565728,1447.141274,7.085846003,5.201110289,3.614196613,15.79821984,10.00331912,974.0043825,6.181384912,7.500983184,4.034798693,18.29401965,10.02472224,31720.55369
Jan_24,4,no sediment,7.451770531,5.45333333,0.352,20,6.936787338,4.447571469,2.333560522,9.754133161,5.058861597,651.920474,11.97811326,5.023312787,2.484744127,10.60138859,5.416787395,715.050113,7.808251199,6.665111141,2.550333388,12.36091242,5.40711107,13483.43739
Jan_24,4,no sediment,7.451770531,5.45333333,0.352,30,5.510424098,6.169778897,4.065402096,13.03691192,7.496512708,1217.973699,11.79726904,6.202134923,4.417921517,12.8598084,7.565109919,891.6567758,8.431896671,8.386153602,4.110305169,14.82434054,7.345609906,18183.29267
Jan_24,4,no sediment,7.451770531,5.45333333,0.352,40,8.476269045,5.697592591,3.809226924,12.81172918,7.355416845,1026.282398,8.808900376,5.437857917,3.781413568,11.94167726,6.771745681,770.6820644,7.842833233,7.702621516,3.937462313,14.86092682,7.172877592,14808.79972
Jan_24,4,no sediment,7.451770531,5.45333333,0.352,50,8.470661094,6.662223569,5.821167456,27.36692327,19.48220621,2429.370491,9.315166966,8.035365428,8.143151729,33.84970375,24.18108968,6506.71025,6.831572177,9.574993592,7.883926294,35.24236875,23.95235683,142467.3919
Jan_24,4,no sediment,7.451770531,5.45333333,0.352,60,9.132221598,5.762890256,3.962191839,23.40368547,15.77169496,2036.382249,8.05480208,6.190095432,4.725291918,27.6179597,19.69072866,5122.152353,6.103148932,7.74340809,4.841664522,29.53405057,19.63569211,131391.39
Feb_14,11,sediment,9.104550203,5.0633333,4.194,20,9.612663528,4.440419695,2.604284676,8.954270757,4.686357361,508.9979551,11.8458035,4.406978872,2.40354674,9.25390621,4.708969777,493.9795048,12.83233092,6.023611903,2.449677945,10.89815437,4.770231119,6861.248106
Feb_14,11,sediment,9.104550203,5.0633333,4.194,30,6.724689142,5.154593184,2.901147632,11.15211885,5.877215491,728.0974815,9.058227778,4.688707005,2.801643128,9.807642486,4.851241225,591.9416342,7.073858629,6.940117775,2.52459901,12.3276576,5.150907264,10539.70296
Feb_14,11,sediment,9.104550203,5.0633333,4.194,40,8.894333356,5.402729905,3.272088577,12.9584598,7.012983852,1172.973444,8.275027703,5.37084068,3.394253228,12.52843207,6.89730927,858.9700883,7.711199731,7.731159677,3.932018945,15.49286592,7.448606339,25925.14385
Feb_14,11,sediment,9.104550203,5.0633333,4.194,50,7.615733216,5.145196912,3.197173127,15.63392036,9.596747406,1265.856015,8.161833424,5.592380829,4.659063694,19.37677189,13.41174862,2032.302156,5.969205843,7.725551684,4.523479161,21.93995472,13.60055747,38362.06435
Feb_14,11,sediment,9.104550203,5.0633333,4.194,60,#DIV/0!,5.246456043,2.669488565,28.58153654,20.62921928,2348.135094,5.535394308,3.761226891,3.056711599,36.51918619,31.22874187,6620.881614,8.129483699,6.47044313,2.928473791,38.92494082,29.45703094,128894.134
Feb_18,13,sediment,7.796027674,6.30833333,4.156,20,12.9060929,5.562791038,5.586369332,11.99941736,8.787005303,1405.080632,13.25309757,5.078067802,5.377575019,11.30799404,8.168619492,1272.322544,13.79350778,7.290420773,5.630769307,13.96712513,8.562306707,40111.23758
Feb_18,13,sediment,7.796027674,6.30833333,4.156,30,7.391359971,6.097081248,6.056000986,13.78915548,9.883958933,1399.391538,10.05808527,5.605257618,4.434775528,11.98230878,7.421635472,975.8507251,9.913320943,7.880213809,5.40413303,15.31675186,8.922626154,24450.23996
Feb_18,13,sediment,7.796027674,6.30833333,4.156,40,6.497771307,4.897403011,3.256214039,13.07658005,7.929114088,798.6093836,8.67182322,5.524332362,3.101317174,12.55708269,6.848944747,936.3420231,10.15695329,7.044188765,3.106764718,14.39066041,7.07224492,15044.64965
Feb_18,13,sediment,7.796027674,6.30833333,4.156,50,5.90097339,6.766599382,4.744386297,15.53620751,8.919196802,1700.878189,8.326436476,6.059133613,4.399190822,13.80958121,7.948464399,1388.497037,8.418497797,9.172675772,5.795100979,18.09752402,9.264855753,51876.01242
Feb_18,13,sediment,7.796027674,6.30833333,4.156,60,9.793145815,5.601694318,3.182145025,12.64291018,6.85356904,860.3309737,7.472091356,4.476360801,4.049265544,11.71998459,7.728403168,551.5076206,7.384950199,7.438021239,4.253541711,15.85954791,8.283594254,18434.03269
Feb_14,10,no sediment,8.513675207,5.47666667,0.432,20,5.097045782,3.695771339,1.952847312,7.944125054,4.020499294,353.5636393,8.310539492,3.946449742,2.035076129,8.010494944,3.795443079,396.5171705,6.393100237,5.358511566,1.996381387,9.421224471,3.73144445,4529.283005
Feb_14,10,no sediment,8.513675207,5.47666667,0.432,30,7.596211097,4.43889696,3.123024951,9.714565557,5.507305166,619.0842095,8.428325177,5.159352727,3.110965795,10.20750147,5.444068661,693.6235784,7.888024621,6.92909268,3.375849741,12.28431859,5.896768048,12903.1624
Feb_14,10,no sediment,8.513675207,5.47666667,0.432,40,6.948350719,7.086456659,6.964979364,15.47929296,11.07887352,1095.798286,9.284975759,7.755924273,7.216919571,16.66524721,11.25953761,2105.278925,7.805971965,10.40414798,7.761185671,19.50406465,11.04670654,42472.90254
Feb_14,10,no sediment,8.513675207,5.47666667,0.432,50,6.251012924,7.832831383,6.305516765,18.8511948,11.65645247,2241.314186,7.776505336,8.324331272,5.326651702,18.73208972,10.73145766,2317.316984,5.585985503,12.33551431,7.044898142,23.80451676,11.90042563,94500.19518
Feb_14,10,no sediment,8.513675207,5.47666667,0.432,60,#DIV/0!,6.744224096,4.590651555,16.58135296,9.936402881,1547.703499,6.21692336,6.167681655,5.166390525,18.43832146,12.30669179,1213.289068,4.87914451,8.166464415,5.349440779,19.95511909,11.86382144,41801.91686
