bodymass,coxmasseter,coxplantaris,coxrecfem,coxpecmajor,coxintercostals,coxdiap,coxsemi,coxglutmax,coxlowertrap,coxsoleus,coxbicepsfemoris,coxvmed,coxbicepsbrachii,coxmedtrap,coxgastroc,coxerectorspinae,coxedl,coxvlat,coxta,coxtriceps,hoadmasseter,hoadplantaris,hoadrecfem,hoadpecmajor,hoadintercostals,hoaddiap,hoadsemi,hoadglutmax,hoadlowertrap,hoadsoleus,hoadbicepsfemoris,hoadvmed,hoadbicepsbrachii,hoadmedtrap,hoadgastroc,hoaderectorspinae,hoadedl,hoadvlat,hoadta,hoadtriceps,hkmasseter,hkplantaris,hkrecfem,hkpecmajor,hkintercostals,hkdiap,hksemi,hkglutmax,hklowertrap,hkbicepsfemoris,hkvmed,hkbicepsbrachii,hkmedtrap,hkgastroc,hkerectorspinae,hkedl,hkvlat,hkta,hktriceps,ldhmasseter,ldhplantaris,ldhrecfem,ldhpecmajor,ldhintercostals,ldhdiap,ldhsemi,ldhglutmax,ldhlowertrap,ldhsoleus,ldhbicepsfemoris,ldhvmed,ldhbicepsbrachii,ldhmedtrap,ldhgastroc,ldherectorspinae,ldhedl,ldhvlat,ldhta,ldhtriceps,csmasseter,csplantaris,csrecfem,cspecmajor,csintercostals,csdiap,cssemi,csglutmax,cslowertrap,cssoleus,csbicepsfemoris,csvmed,csbicepsbrachii,csmedtrap,csgastroc,cserectorspinae,csedl,csvlat,csta,cstriceps,pkmasseter,pkplantaris,pkrecfem,pkpecmajor,pkintercostals,pkdiap,pksemi,pkglutmax,pklowertrap,pksoleus,pkbicepsfemoris,pkvmed,pkbicepsbrachii,pkmedtrap,pkgastroc,pkerectorspinae,pkedl,pkvlat,pkta,pktriceps
19.98,32.94,33.707,34.19,42.712,19.506,40.696,20.393,25.933,28.327,14.819,29.535,32.874,25.142,19.645,51.541,74.41851533,26.128,10.471,39.231,15.195,35.757,32.988,50.118,62.019,36.736,117.391,39.418,25.226,34.422,60.424,48.269,36.886,32.393,43.777,44.114,19.929,23.217,8.463,15.019,14.564,7.614,4.615,4.04,4.545,5.19,13.126,3.454,3.221,5.652,4.199,4.749,4.625,4.904,6.231,19.55709644,17.66,1.548,16.513,11.896,381.302,287.47,766.996,712.507,411.846,434.487,677.507,647.643,499.04,194.724,647.764,578.967,454.599,360.874,545.898,210.159,102.0892257,354.339,233.603,166.943,20.108,40.229,37.066,7.309,11.724,34.831,11.374,33.571,31.81,34.905,44.645,51.649,49.364,28.422,18.925,20.449,11.71883412,6.859,23.401,9.249,57.797,82.118,119.808,121.321,103.767,84.576,212.326,171.154,100.088,70.863,172.653,117.121,98.941,122.748,176.786,95.621,9.541969173,79.442,100.034,86.743
20.47,42.189,21.12,34.158,39.386,34.098,55.354,31.285,17.721,29.377,42.035,29.314,18.81,41.651,35.462,78.079,24.887,19.307,27.713,17.739,14.472,38.693,23.11,60.823,99.733,53.203,121.529,36.144,35.212,54.509,34.082,56.03,24.431,50.218,102.907,38.357,20.952,12.654,7.834,13.624,14.962,7.293,2.771,3.655,6.507,10.489,13,4.854,5.334,9.911,6.954,4.188,5.081,8.143,4.622,10.487,36.655,3.142,17.643,9.582,308.079,484.498,614.833,589.248,711.936,284.854,786.744,796.661,539.809,173.781,767.836,562.415,434.652,387.439,530.307,224.255,105.651,261.745,155.657,177.912,48.955,27.454,33.553,7.817,24.043,30.492,13.369,45.503,38.961,48.518,71.592,30.457,69.183,53.784,21.348,18.072,13.538,3.003,25.754,3.603,86.615,104.029,148.2,158.725,126.18,62.327,140.755,177.796,97.154,103.975,192.717,110.915,117.22,128.716,153.165,89.285,80.035,103.947,112.151,94.911
17.94,43.647,23.377,18.877,40.039,29.73,53.838,32.036,25.862,35.155,13.627,30.227,37.55015486,29.278,20.885,43.251,29.018,99.315,20.225,20.858,25.798,54.294,16.545,30.71,51.888,44.338,87.612,29.847,28.949,34.257,18.542,60.087,52.58231002,39.766,51.47,24.903,31.068,14.577,6.919,24.724,4.534,7.648,2.975,4.621,5.187,6.751,12.296,3.383,3.172,5.852,4.465,6.43497745,6.331,6.543,4.56,15.794,23.862,1.394,19.358,7.7,368.748,319.352,628.631,635.326,655.654,343.933,545.595,672.414,411.621,95.101,681.006,302.7525981,393.095,401.306,495.757,225.413,81.10643464,724.655,160.787,203.16,29.811,25.498,33.166,5.659,19.951,25.285,10.286,31.242,17.967,21.522,32.753,44.61281873,65.479,48.091,11.333,18.965,10.64969348,4.79,10.595,3.101,98.111,117.331,197.71,139.829,171.795,78.532,156.811,138.341,109.367,39.138,199.839,155.8212585,144.068,117.556,165.711,131.224,79.19347535,162.415,72.837,134.025
19.23,48.632,12.874,27.308,37.01,43.113,80.55,36.974,13.002,32.264,15.498,28.145,17.496,30.032,36.799,32.22,25.07,53.383,20.28544266,22.497,14.472,44.531,26.689,53.866,79.612,61.75,140.285,23.706,32.187,54.2,30.222,37.962,22.99,41.122,113.936,26.278,29.483,10.09,15.91039554,8.237,33.333,7.683,5.179,4.19,6.66,8.027,12.969,0.763,3.324,6.859,5.549,5.205,4.757,6.79,6.647,7.467,24.884,5.378723162,20.618,6.106,402.644,235.034,505.536,656.339,665.623,293.602,693.08,753.302,437.683,74.522,737.357,187.223,321.803,364.937,392.454,403.456,26.692,504.1447661,136.303,324.103,34.162,27.84,29.757,8.09,22.016,28.251,9.292,28.543,28.592,29.622,22.037,34.359,46.177,52.191,25.148,10.525,2.897,9.379791156,23.381,22.492,93.61,101.387,124.145,111.79,121.581,79,153.529,165.096,123.903,62.154,117.957,96.767,116.688,136.801,131.076,219.838,30.505,159.0189787,145.822,189.636
19.3,68.609,26.059,35.592,30.405,32.472,82.632,50.15,35.709,39.847,26.069,29.189,26.043,26.527,47.183,59.324,32.929,16.043,20.18,39.271,89.135,54.464,43.529,52.823,62.499,59.949,134.948,26.608,39.794,144.184,43.287,48.298,32.706,43.635,66.374,41.659,40.392,5.846,12.209,84.474,15.92,7.367,5.887,4.298,4.924,6.377,12.362,4.508,5.165,9.477,5.078,3.435,5.022,6.555,5.769,10.796,14.707,4.635,9.263,21.342,329.889,452.347,788.259,646.872,681.534,460.575,794.608,748.322,561.558,294.823,635.118,313.151,391.345,407.083,575.442,382.281,194.505,403.739,192.695,276.528,50.827,62.786,39.911,9.265,21.798,37.199,15.172,40.843,43.7,44.469,56.108,32.833,59.024,44.897,36.907,19.718,20.814,10.349,18.758,7.551,95.777,145.142,99.56,138.551,133.192,88.824,188.1,136.899,109.276,106.303,145.333,92.769,125.349,117.268,169.039,161.989,132.124,138.124,185.301,173.292
14.04,34.525,18.955,16.714,13.101,28.853,56.083,25.981,9.456,22.336,15.043,10.037,27.941,26.561,30.51,31.572,26.01,33.028,20.182,47.52,32.501,36.21,17.004,21.294,34.993,48.939,78.067,36.031,23.323,36.857,7.024,34.881,32.676,31.746,30.956,21.686,17.487,13.733,6.604,65.142,18.475,8.372,3.731,3.598,3.071,6.294,9.486,2.617,2.861,5.358,4.762,3.465,4.65,6.862,3.65,18.89,29.882,2.113,11.368,6.99,295.425,530.264,794.617,495.316,1017.378,401.453,734.394,819.033,634.521,80.931,622.49,616.28,483.848,591.682,574.991,183.046,49.108,675.095,247.201,209.931,30.692,23.29,23.358,5.748,21.509,23.689,6.949,23.565,30.945,18.005,28.687,42.967,39.388,37.212,12.631,6.155,4.674,5.929,15.54,12.139,68.955,174.814,119.336,105.209,180.758,80.687,151.599,151.093,106.101,40.277,192.227,164.42,103.046,154.849,123.955,131.154,106.136,123.37,130.951,99.696
14.05,55.386,15.41550677,17.77,22.833,33.322,58.754,22.856,12.473,20.542,12.558,10.438,17.838,28.896,49.386,30.451,40.356,8.438,17.023,42.463,25.842,47.319,4.844970496,44.685,62.309,68.644,129.292,29.7,28.297,51.854,19.59,37.121,23.154,44.258,115.627,16.474,18.007,8.168,8.916,10.801,15.161,7.696,1.892848341,3.56,5.914,10.04,12.199,2.051,3.529,6.569,4.68,4.036,5.671,9.279,3.277,6.979,38.309,3.079,11.017,7.425,327.165,45.56943076,716.509,819.942,709.199,473.662,666.767,863.561,646.361,409.898,712.897,611.551,631.879,690.395,524.721,346.709,62.379,783.327,339.886,347.796,42.36,11.89573294,20.627,5.247,17.607,29.946,10.434,28.71,22.627,20.858,27.644,31.476,57.791,53.555,12.77,11.45,6.511,3.593,10.477,18.825,82.235,89.32789194,84.691,131.613,185.671,103.821,187.193,197.591,123.669,124.288,91.063,102.394,116.112,132.568,157.249,131.704,79.169,144.497,141.063,201.216
20.18,26.977,36.599,34.96,35.436,48.922,76.677,35.345,26.377,38.381,27.65,23.845,31.991,26.004,20.468,40.88,40.801,28.946,24.391,32.3,37.622,56.093,50.85,60.525,70.864,68.351,182.631,49.335,51.684,71.71,49.513,57.051,52.9,47.956,51.689,33.874,37.226,12.057,14.661,68.485,27.524,7.125,6.898,6.186,7.055,10.791,15.639,4.387,5.725,9.371,8.02,5.606,6.266,7.162,6.613,28.637,26.079,4.525,26.079,26.463,390.999,345.847,688.074,580.318,767.732,426.493,574.307,589.386,514.449,178.865,673.704,317.135,462.619,407.862,553.806,482.328,72.987,273.967,168.699,153.594,51.072,54.324,41.14,5.435,22.713,34.072,12.075,39.046,25.996,34.772,38.075,55.764,58.741,37.078,33.899,10.109,8.567,5.382,13.576,6.048,94.274,106.63,104.421,107.1,114.061,82.811,125.908,128.396,93.35,86.055,115.627,87.142,91.957,109.949,144.159,168.082,58.412,56.528,76.653,95.859
17.17,53.772,48.508,27.324,27.591,60.643,90.417,29.921,27.565,17.156,48.437,16.869,35.718,26.828,24.858,50.803,18.676,12.609,24.726,33.149,61.201,63.422,45.533,38.855,78.826,80.685,123.045,33.996,59.621,33.166,62.591,53.352,60.496,50.424,63.301,23.868,15.971,6.288,9.173,24.373,7.414,8.914,5.898,5.329,6.172,12.215,15.783,3.733,6.081,5.775,4.485,5.431,6.092,6.87,4.278,18.13,23.602,3.751,23.602,5.398,351.693,472.354,448.042,786.371,1036.086,345.405,781.365,798.436,680.608,285.018,636.391,463.061,397.01,336.458,453.542,298.151,25.809,436.219,283.983,68.286,53.667,58.258,28.662,7.248,33.463,27.881,9.8,44.377,12.529,55.797,35.7,54.849,24.645,44.832,31.733,13.54,1.159,3.057,36.674,4.2,98.343,135.067,116.688,177.709,134.95,60.77,173.417,153.403,94.794,103.349,156.222,102.539,67.801,115.763,150.324,117.37,60.664,150.142,172.339,130.288
19.14,51.602,41.533,25.054,14.867,51.328,85.121,27.642,30.958,33.49,17.2630517,11.539,35.541,29.095,23.484,40.739,32.771,21.431,28.01,16.046,24.168,57.85,55.638,50.6,50.382,63.838,149.789,36.707,46.248,50.359,51.60383052,43.212,39.844,48.759,44.342,31.298,24.009,30.228,16.65,29.271,10.632,7.953,6.136,4.812,3.872,7.861,14.821,3.495,4.062,9.88,4.973,5.153,5.519,5.118,5.076,8.263,25.993,3.741,25.993,4.35,310.916,621.702,600.62,226.589,573.129,313.436,461.588,498.364,440.827,20.12957669,596.662,289.011,367.916,255.024,434.054,353.909,11.199,351.542,164.002,77.112,54.134,41.751,33.164,3.966,24.675,31.85,9.274,35.167,41.604,28.74329754,38.115,38.09,38.457,26.767,23.021,12.243,1.826,8.263,5.57,9.152,92.111,122.365,96.548,72.177,106.597,73.225,183.36,127.164,99.343,36.14183178,142.687,100.519,107.981,96.095,132.228,187.583,76.878,152.013,129.015,66.424
23.46,47.446,54.518,35.399,37.009,37.464,80.869,31.813,50.839,24.107,36.243,34.013,34.464,27.67,29.42,75.679,36.90555475,35.251,22.264,90.82,43.204,48.343,57.866,53.064,68.061,76.728,157.305,34.671,72.868,44.645,50.526,60.938,59.449,47.28,101.68,53.401,50.227,27.621,5.47,38.283,28.483,7.204,8.161,5.311,6.425,9.429,13.523,4.639,5.64,5.818,5.469,4.568,5.332,7.377,6.726,32.51888437,6.561,5.331,6.561,13.267,388.855,509.286,690.585,705.007,692.855,417.199,720.389,648.344,414.609,217.486,589.646,260.507,273.473,489.253,570.305,120.36,170.905,362.524,206.939,150.889,49.039,74.9,44.168,8.315,24.657,38.697,10.547,61.135,33.168,38.661,62.229,67.038,56.559,76.581,56.915,8.891,25.733,8.019,42.292,19.445,78.454,139.402,115.293,123.619,153.474,83.781,153.288,134.939,107.158,86.462,138.891,77.097,94.155,127.415,164.758,89.277,78.645,118.656,160.858,94.616
21.19,50.797,60.839,40.414,40.206,30.079,66.07,45.041,44.802,32.321,38.088,27.748,46.818,34.327,28.172,53.491,47.091,40.229,16.727,38.048,40.699,51.229,53.266,47.728,76.294,56.301,117.837,52.955,66.231,64.112,32.344,58.463,75.32,36.577,64.958,41.26,19.202,8.878,11.067,18.639,15.389,7.437,8.787,5.208,7.795,8.329,13.821,5.331,6.143,6.731,8.212,10.014,5.723,7.078,5.965,3.601,35.693,5.688,35.693,8.581,365.586,576.386,758.3,588.234,711.589,447.211,699.515,763.574,493.809,168.142,623.408,503.016,287.149,393.121,600.074,123.253,61.42,371.701,176.498,49.603,37.667,61.938,38.298,6.75,22.673,35.085,14.355,60.264,29.882,23.452,55.822,59.733,50.084,39.051,32.506,6.25,2.08,8.956,15.756,6.653,112.344,132.04,116.692,106.928,130.258,72.584,215.104,173.439,94.567,81.362,175.111,126.629,88.828,133.629,158.065,105.391,50.08,111.658,86.73,45.857
24.55,39.889,40.185,22.669,34.58,36.837,63.36,21.269,37.867,19.726,41.743,21.695,36.241,16.446,41.82,40.594,16.03652502,32.899,21.008,63.543,46.388,47.557,57.781,80.56,85.703,83.113,179.086,35.797,63.124,43.185,46.641,49.624,50.025,12.143,155.163,45.009,53.224,12.55,14.568,21.177,15.014,7.754,7.06,4.973,6.818,8.246,13.988,3.95,5.308,5.059,7.611,6.069,2.111,8.87,6.601,7.791518717,20.358,9.778,20.358,9.67,330.655,513.123,417.598,586.251,545.43,392.514,643.935,754.411,202.242,351.312,682.911,337.801,118.184,340.858,351.546,313.96,192.039,409.517,241.387,169.147,38.728,49.897,31.657,7.291,20.407,31.008,11.861,51.364,25.478,37.939,51.762,71.215,44.48,59.92,25.819,20.625,13.934,8.446,43.745,18.041,77.868,138.389,101.769,130.147,121.742,96.303,136.256,151.298,54.133,107.814,165.527,87.434,28.535,107.303,189.8,121.389,74.444,88.337,146.416,84.331
23.62,42.637,51.178,42.353,30.026,35.56,71.727,36.041,14.981,15.502,35.08,28.847,49.231,26.017,33.943,35.225,48.107,19.773,17.41,97.821,47.801,46.326,60.784,51.08,77.439,77.22,137.852,38.283,48.945,45.599,37.107,60.82,63.395,43.638,82.963,40.492,31.597,6.366,7.548,39.357,15.59,8.432,7.201,7.113,6.866,11.112,13.914,4.981,4.824,5.921,6.087,6.075,8.007,8.411,7.133,16.242,15.599,5.009,15.599,24.763,257.922,478.937,590.79,465.858,520.607,331.972,458.418,451.247,257.501,289.202,474.814,388.426,359.376,257.935,440.472,281.688,65.973,409.157,111.367,104.01,45.08,76.057,48.975,8.026,24.648,35.674,18.408,37.325,17.462,35.012,35.962,66.885,50.364,65.21,39.942,16.601,10.125,5.457,12.444,12.102,72.718,118.66,93.367,116.125,129.701,52.968,162.205,124.264,115.053,87.038,105.586,100.647,102.015,75.548,111.255,103.594,93.776,61.61,49.292,118.232
26.99,40.973,29.081,28.619,23.566,33.351,46.576,37.301,20.611,30.965,27.46,15.789,28.572,27.494,28.445,51.384,18.434,29.823,29.608,68.45,50.352,52.587,18.603,48.345,46.89,59.651,123.985,34.238,60.228,64.876,52.88,44.014,57.965,42.081,50.669,36.551,24.282,30.124,9.772,28.777,6.658,6.29,4.392,3.89,3.549,8.955,8.985,3.013,5.095,5.838,3.71,6.533,5.562,5.08,5.21,17.134,7.899,5.444,33.563,5.998,328.983,427.238,729.31,741.289,669.72,341.967,605.938,718.12,757.018,130.076,732.567,395.745,362.97,582.986,588.91,158.208,20.592,513.613,73.054,130.845,48.361,26.269,40.138,5.593,21.841,25.854,13.065,46.567,48.211,36.604,51.11,51.656,45.58,45.672,26.032,11.13,1.765,5.623,10.002,6.83,80.033,114.111,100.809,136.191,170.366,61.288,177.954,127.945,137.187,68.76,124.268,129.823,105.523,147.195,134.394,94.227,83.772,149.36,59.755,104.638
18.8,44.796,28.278,33.606,34.055,33.376,86.853,28.114,36.638,36.378,32.505,23.005,20.151,28.386,31.082,30.729,23.304,8.949,18.326,34.773,43.107,62.707,45.576,44.919,59.936,63.349,131.754,47.811,65.581,54.652,33.511,55.2,40.702,50.33,50.556,34.509,34.065,18.877,8.34,15.227,7.808,9.114,6.138,4.587,6.804,8.021,13.762,5.686,7.052,6.924,4.531,6.588,6.555,6.721,5.308,11.234,6.037,5.396,10.532,17.071,396.542,658.677,612.469,593.648,620.056,374.031,831.479,694.18,463.962,189.527,629.514,411.699,385.975,523.725,550.047,314.333,113.972,575.234,262.274,156.402,45.206,58.233,37.06,6.9,18.764,27.279,14.602,64.837,34.005,25.975,56.46,38.191,72.936,44.074,20.86,7.28,28.592,6.798,32.791,8.431,98.629,146.186,183.09,126.077,129.903,94.668,165.73,159.563,98.371,72.586,151.742,123.086,93.35,129.394,147.483,191.857,119.518,148.057,140.881,131.934
18.55,60.061,42.484,27.479,20.938,48.349,67.032,32.201,21.688,30.53,18.002,12.503,23.588,27.678,27.169,33.213,12.674,36.698,17.019,36.792,34.228,47.251,34.088,45.592,44.203,59.988,112.474,26.608,32.813,39.16,50.48,33.75,29.647,40.603,49.868,22.335,11.862,8.055,8.9,12.845,17.104,7.789,5.33,4.15,3.81,7.316,11.599,2.528,4.203,5.109,4.564,3.071,5.767,7.126,3.509,9.825,23.923,1.41,15.045,5.06,418.451,667.512,711.953,773.492,776.489,362.408,723.377,811.861,719.09,234.332,649.834,363.776,578.161,523.924,483.943,439.931,189.062,491.279,178.12,102.782,64.163,41.325,33.298,4.709,25.108,30.016,12.069,38.779,20.247,32.531,34.73,31.875,57.041,42.084,19.083,8.169,15.509,6.252,20.805,10.499,85.916,166.729,131.607,120.007,144.971,89.651,194.763,184.164,110.863,122.439,107.55,129.53,131.89,86.418,179.192,94.911,120.423,116.125,149.88,98.384
19.78,50.936,11.741,22.77,21.471,40.9,45.878,40.22,26.648,29.166,45.083,14.431,26.108,19.796,28.199,27.513,16.883,29.735,22.679,7.657,61.238,64.056,15.4,48.158,53.334,69.364,92.029,26.209,22.134,53.292,38.729,39.682,23.499,30.278,62.132,29.158,9.467,15.357,6.527,41.289,13.321,9.227,0.927,3.3,3.7,11.337,10.102,4.286,3.459,5.063,4.282,3.383,4.667,8.228,7.576,12.167,35.581,3.889,7.05,11.357,426.527,138.547,638.661,655.446,745.135,378.431,622.057,890.74,422.916,167.978,811.61,343.794,343.5,508.516,544.694,158.422,39.734,448.956,137.31,263.9609118,42.263,21.819,25.144,3.495,18.408,30.916,9.82,31.614,15.727,36.819,30.18,25.367,33.542,37.187,20.429,4.764,3.558,3.37,10.168,11.60682641,95.372,56.522,194.43,144.547,184.203,72.279,179.534,131.366,81.8,109.219,186.169,114.308,111.363,112.307,176.245,128.521,85.059,140.041,85.089,139.2096431
14.8,45.462,17.019,25.673,24.011,51.568,46.421,23.591,24.784,28.236,32.663,20.908,13.616,34.725,20.803,40.439,12.41,16.855,16.034,25.53,24.625,47.873,35.929,59.183,59.797,52.436,100.09,29.57,24.378,38.748,22.95,83.29,39.513,36.744,46.65,28.156,13.122,5.703,11.332,17.227,18.817,9.428,4.817,4.626,7.274,8.339,11.929,3.599,3.305,7.364,5.236,4.293,5.623,7.812,4.6,15.27,11.563,3.497,25.17,26.77,388.513,681.954,950.425,768.182,887.553,491.747,808.111,776.939,528.203,252.504,799.796,468.292,394.498,511.798,722.373,432.714,170.531,580.344,158.145,121.443,57.418,52.226,31.714,7.221,17.748,36.498,11.119,25.409,35.71,28.978,31.718,28.57,45.46,38.607,16.692,11.98,3.518,5.273,17.019,6.25,80.949,181.206,165.289,124.678,126.191,83.095,192.323,164.804,114.039,66.814,206.187,174.478,100.125,123.762,146.037,166.376,158.329,153.015,103.607,95.171
22.05,66.338,32.013,33.784,21.975,69.815,84.267,44.475,25.253,23.775,38.694,30.69,33.455,40.127,31.562,63.94,13.635,91.597,16.412,23.596,41.247,61.699,25.284,64.617,73.352,67.286,103.719,41.843,55.104,48.76,33.682,50.697,64.109,45.67,60.727,33.489,18.54,11.693,7.772,18.631,17.188,9.458,5.973,4.397,5.525,8.76,12.259,3.411,5.024,7.711,6.208,8.695,5.945,7.064,5.053,10.007,19.263,4.566,36.897,31.415,341.551,311.687,583.263,706.055,639.934,254.825,678.104,666.325,407.022,136.788,682.487,344.686,370.029,491.383,496.173,245.848,59.17,361.931,224.396,298.749,26.395,40.858,36.988,5.913,24.362,27.61,13.799,38.248,37.419,29.169,53.79,70.788,64.237,32.504,26.606,8.064,6.158,5.228,33.644,18.386,78.649,124.275,142.912,151.513,102.814,64.592,168.84,213.885,119.771,79.786,216.728,132.328,101.435,130.16,175.054,105.114,106.651,142.059,144.493,105.114
19.8,44.299,17.927,29.676,21.054,71.798,87.969,33.66,18.885,21.061,43.367,35.597,26.553,38.134,33.253,51.196,28.116,11.546,24.088,33.879,39.806,60.528,9.641,47.824,59.959,62.258,154.538,41.462,71.483,35.333,61.534,50.394,59.323,44.737,60.272,30.068,37.04,17.643,11.579,21.272,43.53,8.948,4.066,6.331,5.319,9.631,14.16,3.889,6.705,6.435,5.703,6.807,5.707,7.034,5.327,0.064365419,20.527,3.599,6.842,5.587,217.555,109.41,709.736,675.974,698.407,289.704,624.153,755.424,371.537,283.598,644.793,387.751,312.96,436.141,582.189,148.044,65.083,339.862,307.25,109.206,58.692,14.804,38.207,7.207,20.476,31.217,13.429,41.611,17.358,47.646,51.156,51.58,52.544,38.671,35.366,11.086,4.748,5.615,41.396,27.677,71.61,39.699,59.425,113.933,128.283,66.017,210.685,155.614,79.647,102.433,128.532,107.634,93.304,137.425,158.79,80.802,104.832,105.151,150.144,109.873
26.52,48.458,35.645,38.883,29.528,56.792,101.728,37.074,23.368,23.768,29.172,45.237,24.306,36.825,27.377,41.995,42.906,30.757,13.955,24.77,115.2379864,65.35,51.008,108.785,81.423,80.335,147.509,49.023,68.349,61.853,30.663,55.519,64.452,68.349,62.673,39.879,29.873,21.402,9.777,12.122,34.074,8.885,7.538,7.238,7.758,9.244,17.824,6.781,6.016,10.187,7.301,8.467,8.894,7.515,6.685,10.296,12.481,4.811,17.266,44.08180496,371.649,429.429,607.09,525.145,656.505,322.843,435.57,651.557,403.098,151.149,509.382,368.981,312.484,404.207,443.036,173.885,51.81,296.962,60.25,123.983,53.385,47.286,52.477,6.231,22.109,37.442,14.203,44.05,38.864,25.925,54.17,60.962,72.096,47.507,35.73,14.818,5.827,3.69,13.111,15.44,85.279,144.259,169.563,112.528,117.086,84.08,147.658,164.565,95.513,81.774,138.534,101.626,108.875,168.03,138.534,81.83,47.637,92.709,72.803,116.863
17.89,25.498,15.252,29.569,15.229,30.551,60.63,32.896,40.034,23.161,34.607,22.234,30.741,48.222,26.942,38.285,37.073,120.2737047,15.516,24.407,105.663145,37.891,24.731,68.653,64.938,60.698,133.965,32.835,48.764,48.67,27.374,45.049,42.76,64.818,63.773,54.625,17.314,5.908612108,13.052,22.797,39.842,5.651,5.524,6.09,4.748,9.265,15.377,5.119,4.926,9.955,5.38,6.869,7.896,6.723,4.916,39.71428933,85.9673803,8.833,5.032,44.4202922,224.415,288.89,637.838,440.126,621.468,431.516,682.591,866.67,421.997,165.821,734.325,353.781,471.194,395.156,423.86,90.773,277.6071988,402.219,195.802,143.873,28.741,44.635,47.039,6.137,21.562,38.336,13.235,49.761,30.878,35.092,35.066,46.651,68.673,29.288,28.92,2.297,26.16865373,5.446,23.058,14.3,69.789,112.981,88.094,75.533,142.741,89.913,144.213,179.623,95.431,70.365,98.007,107.015,124.721,127.179,134.827,71.123,43.64835089,129.06,119.392,92.542
18.37,24.716,22.513,31.249,25.079,42.162,83.942,22.017,28.482,35.534,38.206,12.702,25.856,23.958,61.733,38.581,67.854,26.626,12.5,38.579,48.11,36.603,42.753,61.463,94.14,68.847,118.929,37.417,35.728,54.056,49.582,39.482,45.868,49.816,193.752,20.112,32.441,10.714,9.238,19.41,27.673,6.698,4.12,4.572,6.12,7.829,11.02,3.209,3.607,6.019,4.711,4.07,5.264,6.584,2.842,10.125,13.057,3.292,14.629,2.024,226.399,488.17,823.485,615.128,694.344,343.673,749.283,845.97,609.169,272.399,710.42,428.251,366.227,578.568,430.217,216.074,33.594,575.836,169.141,143.889,41.432,37.541,38.651,7.65,22.038,31.288,9.829,40.641,41.629,28.924,34.96,29.15,55.605,63.445,36.824,9.545,3.176,6.374,16.663,8.694,47.804,142.964,138.694,119.923,143.59,74.169,136.018,210.672,95.08,81.728,142.191,144.517,112.452,125.299,134.684,102.329,31.345,147.193,119.92,92.325
